Traceback (most recent call last):
  File "main.py", line 9, in <module>
    from url_http.h5_http_avg import reph5
  File "/data/git/PerformanceTest/url_http/h5_http_avg.py", line 11, in <module>
    from hashids import Hashids
ImportError: No module named hashids
Traceback (most recent call last):
  File "main.py", line 127, in <module>
    app.run(debug=True)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/data/anaconda2/lib/python2.7/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
  File "/data/anaconda2/lib/python2.7/socket.py", line 228, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
10.9.144.16 - - [25/Sep/2018 18:05:34] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:34] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:35] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:36] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:36] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:36] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:05:37] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:00] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:01] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:01] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:01] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:01] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [25/Sep/2018 18:29:05] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:05] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:05] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:05] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:05] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:05] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:06] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:06] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:06] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:08] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:08] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:08] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:08] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:08] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:10] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:10] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:11] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:11] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:11] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:11] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:11] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:11] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:14] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:14] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:14] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:14] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:14] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:14] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:14] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:17] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:17] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:17] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:17] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:17] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:17] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:18] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:20] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:20] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:20] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:20] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:20] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:20] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Sep/2018 18:29:20] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:21] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [26/Sep/2018 17:56:34] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:34] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:42] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:44] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:45] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:47] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:50] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:52] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:54] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:56:57] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:57:46] "POST /InterfaceActivityH5 HTTP/1.1" 500 -
Traceback (most recent call last):
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1997, in __call__
    return self.wsgi_app(environ, start_response)
  File "/data/anaconda2/lib/python2.7/site-packages/werkzeug/contrib/fixers.py", line 152, in __call__
    return self.app(environ, start_response)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1985, in wsgi_app
    response = self.handle_exception(e)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1540, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1982, in wsgi_app
    response = self.full_dispatch_request()
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1614, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1517, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1612, in full_dispatch_request
    rv = self.dispatch_request()
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 1598, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/data/git/PerformanceTest/main.py", line 109, in InterfaceActivityH5
    cc=reph5(int(is_number),is_get,is_url,is_data)
  File "/data/git/PerformanceTest/url_http/h5_http_avg.py", line 68, in reph5
    data = json.loads(data)
  File "/data/anaconda2/lib/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/data/anaconda2/lib/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/data/anaconda2/lib/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
10.9.144.16 - - [26/Sep/2018 17:57:46] "GET /InterfaceActivityH5?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:57:46] "GET /InterfaceActivityH5?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:57:46] "GET /InterfaceActivityH5?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:57:46] "GET /InterfaceActivityH5?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:57:46] "GET /InterfaceActivityH5?__debugger__=yes&cmd=resource&f=ubuntu.ttf HTTP/1.1" 200 -
10.9.144.16 - - [26/Sep/2018 17:57:46] "GET /InterfaceActivityH5?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:19] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:19] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:20] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:20] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:20] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:20] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:20] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:21] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:21] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:21] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:22] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [29/Sep/2018 16:51:22] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [29/Sep/2018 16:51:23] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [29/Sep/2018 16:51:23] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [30/Sep/2018 16:43:02] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [30/Sep/2018 16:43:03] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [30/Sep/2018 16:44:04] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:16] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:17] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:17] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:17] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [05/Oct/2018 22:04:20] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:26] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:28] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:30] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:41] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:42] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:42] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:42] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [05/Oct/2018 22:04:44] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:20] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:20] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:20] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:20] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:20] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:20] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Oct/2018 11:40:20] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:21] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Oct/2018 11:40:21] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Oct/2018 11:40:21] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Oct/2018 11:40:21] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Oct/2018 11:40:21] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Oct/2018 11:40:21] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Oct/2018 11:40:21] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Oct/2018 11:54:36] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:09] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:09] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:09] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:09] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:09] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:09] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:09] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:10] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:10] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:10] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:10] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:10] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:10] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [10/Oct/2018 15:57:10] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:13] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [12/Oct/2018 15:59:17] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:17] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:26] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:42] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:46] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 15:59:54] "POST /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 16:07:04] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 16:07:07] "GET /InterfaceActivity HTTP/1.1" 200 -
�耗时0.0
2018-09-14 15:58:54.929575
2018-09-14 15:58:55.064049
200
1
第2 次接口请求成功，耗时1.0
2018-09-14 15:58:55.064102
2018-09-14 15:58:55.200022
200
0
第3 次接口请求成功，耗时0.0
2018-09-14 15:58:55.200107
2018-09-14 15:58:55.350508
200
0
第4 次接口请求成功，耗时0.0
2018-09-14 15:58:55.350555
2018-09-14 15:58:55.502282
200
0
第5 次接口请求成功，耗时0.0
2018-09-14 15:58:55.502330
2018-09-14 15:58:55.663938
200
0
第6 次接口请求成功，耗时0.0
2018-09-14 15:58:55.664003
2018-09-14 15:58:55.867781
200
0
第7 次接口请求成功，耗时0.0
2018-09-14 15:58:55.867851
2018-09-14 15:58:56.010548
200
1
第8 次接口请求成功，耗时1.0
2018-09-14 15:58:56.010598
2018-09-14 15:58:56.161034
200
0
第9 次接口请求成功，耗时0.0
2018-09-14 15:58:56.161081
2018-09-14 15:58:56.306227
200
0
第10 次接口请求成功，耗时0.0
运行完毕,成功运行 10 次,平均耗时 0S
method是： GET <type 'str'> https://106.75.64.129/users?from=list&latitude=39.89985243055555&limit=60&longitude=116.4705954318576&sort_by=home_live&start=0
为get请求
code是： 400
第 1 次接口code请求失败,错误信息 {u'code': 400, u'request_time': 1537260215.9731, u'request_id': u'c087bd55517ad02ff88a67462710a138', u'message': u'\u975e\u6cd5\u8bf7\u6c42', u'data': [], u'response_time': 1537260215.9817} 
code是： 400
第 2 次接口code请求失败,错误信息 {u'code': 400, u'request_time': 1537260216.0076, u'request_id': u'ee23f2bd5a38a5b39529b054b65f8d3b', u'message': u'\u975e\u6cd5\u8bf7\u6c42', u'data': [], u'response_time': 1537260216.0262} 
运行完毕,成功运行 2 次,平均耗时 0.0S
 第 1 次接口code请求失败,错误信息 {u'code': 400, u'request_time': 1537260215.9731, u'request_id': u'c087bd55517ad02ff88a67462710a138', u'message': u'\u975e\u6cd5\u8bf7\u6c42', u'data': [], u'response_time': 1537260215.9817} 
 第 2 次接口code请求失败,错误信息 {u'code': 400, u'request_time': 1537260216.0076, u'request_id': u'ee23f2bd5a38a5b39529b054b65f8d3b', u'message': u'\u975e\u6cd5\u8bf7\u6c42', u'data': [], u'response_time': 1537260216.0262} 

运行完毕,成功运行 2 次,平均耗时 0.0S
method是： GET <type 'str'> https://106.75.64.129/users?from=list&latitude=39.89985243055555&limit=60&longitude=116.4705954318576&sort_by=home_live&start=0
为get请求
code是： 400
第 1 次接口code请求失败,错误信息 {u'code': 400, u'request_time': 1537260263.3552, u'request_id': u'eaff44cef7287457d731882e601e7ad1', u'message': u'\u975e\u6cd5\u8bf7\u6c42', u'data': [], u'response_time': 1537260263.4071} 
运行完毕,成功运行 1 次,平均耗时 0.0S
 第 1 次接口code请求失败,错误信息 {u'code': 400, u'request_time': 1537260263.3552, u'request_id': u'eaff44cef7287457d731882e601e7ad1', u'message': u'\u975e\u6cd5\u8bf7\u6c42', u'data': [], u'response_time': 1537260263.4071} 

运行完毕,成功运行 1 次,平均耗时 0.0S
4 POST http://common.blued.com/?action=game_wawa
该接口是post接口
s <type 'unicode'>
1 GET ttps://activity-test.blued.cn/hd/2018-national/lottery/KxyeNQ/1
该接口是get接口
2018-10-12 15:59:26.848212
请输入正常的接口
1 GET ttps://activity-test.blued.cn/hd/2018-national/lottery/KxyeNQ/1
该接口是get接口
2018-10-12 15:59:42.383114
请输入正常的接口
